Date,Open,High,Low,Close,Adj Close,Volume
8/29/2013,16.0205,16.696501,16.0205,16.5485,13.708763,1225113
8/30/2013,16.0205,16.734501,16.0205,16.6985,13.833024,6568104
9/2/2013,16.8605,16.8825,16.3965,16.6985,13.833024,1054097
9/3/2013,16.7665,16.8505,16.2185,16.238501,13.451962,1248115
9/4/2013,16.220501,16.2665,16.0145,16.238501,13.451962,577053
9/5/2013,16.188499,16.3985,16.0345,16.3985,13.584507,1031595
9/6/2013,16.400499,16.5385,16.178499,16.3265,13.524859,1587146
9/9/2013,16.3265,16.546499,16.1985,16.546499,13.707108,1367626
9/10/2013,16.546499,16.870399,16.4765,16.8484,13.957204,1846170
9/11/2013,16.8444,17.016399,16.598499,17.016399,14.096372,2367218
9/12/2013,17.002399,17.024401,16.772499,16.8885,13.990417,2770255
9/13/2013,16.9044,16.9984,16.8225,16.8965,13.997046,1651652
9/16/2013,16.916401,16.964399,16.748501,16.964399,14.615544,1081599
9/17/2013,16.870399,17.044399,16.870399,16.9944,14.641396,1047596
9/18/2013,16.9804,17.1744,16.7465,17.090401,14.724104,1116103
9/19/2013,17.048401,17.4224,17.038401,17.4224,15.010135,949087
9/20/2013,17.3564,17.590401,17.1404,17.340401,14.939488,1480136
9/23/2013,17.3564,17.590401,17.1404,17.312401,14.915366,974590
9/24/2013,17.3564,17.590401,17.082399,17.242399,14.855061,888082
9/25/2013,17.2544,17.294399,17.110399,17.218399,14.834379,2057189
9/26/2013,17.370399,17.5784,17.3624,17.5504,15.120414,1623149
9/27/2013,17.496401,17.582399,17.398399,17.5084,15.084225,819075
9/30/2013,17.496401,17.582399,16.934401,16.934401,14.589702,2232705
10/1/2013,17.120399,17.1264,16.7325,17.062401,14.699978,775071
10/2/2013,17.066401,17.0884,16.8505,16.9624,14.613825,813075
10/3/2013,17.002399,17.0184,16.702499,16.9224,14.579364,766070
10/4/2013,16.9424,17.1364,16.7925,17.096399,14.729271,407037
10/7/2013,17.096399,17.096399,16.8564,16.958401,14.610381,747069
10/8/2013,16.9764,16.978399,16.598499,16.7185,14.403695,705065
10/9/2013,16.7285,16.8025,16.602501,16.6905,14.379572,1122603
10/10/2013,16.8004,16.8904,16.6385,16.8685,14.532926,627058
10/11/2013,16.8764,16.9384,16.7125,16.9384,14.593149,409538
10/14/2013,16.8484,17.176399,16.7945,17.0564,14.694811,944587
10/15/2013,17.0784,17.2784,16.9944,17.086399,14.720654,1601647
10/16/2013,17.114401,17.132401,16.8004,16.9384,14.593149,603055
10/17/2013,16.936399,17.1964,16.9004,17.1964,14.815425,598055
10/18/2013,17.114401,17.284401,17.0784,17.2784,14.886074,2172200
10/21/2013,17.2444,17.322399,17.044399,17.252399,14.863671,995592
10/22/2013,17.2684,17.4844,17.1744,17.3584,14.954996,780572
10/23/2013,17.252399,17.252399,16.8985,16.8985,14.558774,1032595
10/24/2013,16.954399,17.068399,16.8144,16.9984,14.644838,898583
10/25/2013,17.0044,17.1684,16.6985,17.100401,14.73272,1578645
10/28/2013,17.120399,17.1264,16.8584,17.124399,14.753394,2341215
10/29/2013,17.1164,17.1164,16.8244,16.978399,14.627609,1203111
10/30/2013,16.9744,17.0184,16.740499,16.8244,14.494933,1201110
10/31/2013,16.776501,16.8144,16.4405,16.688499,14.377848,4000868
11/1/2013,16.6985,16.8785,16.6145,16.8785,14.541544,1369626
11/4/2013,16.8384,16.8384,16.5425,16.6985,14.386464,1174608
11/5/2013,16.740499,16.740499,16.348499,16.4785,14.196928,899083
11/6/2013,16.5385,16.8944,16.5385,16.758499,14.438158,2120695
11/7/2013,16.762501,17.0784,16.7285,16.9904,14.637948,1392628
11/8/2013,16.9624,17.568399,16.9624,17.2484,14.860228,35848298
11/11/2013,16.9624,17.568399,16.9624,17.2484,14.860228,38092504
11/12/2013,17.298401,17.368401,16.758499,17.058399,14.696529,11605068
11/13/2013,17.0884,17.1884,16.8284,17.0284,14.670687,6329082
11/14/2013,17.2484,17.4984,17.048401,17.468399,15.049768,14087396
11/18/2013,17.3284,17.718399,17.308399,17.648399,15.204844,11103221
11/19/2013,17.5984,17.798401,17.0284,17.368401,14.963614,10155434
11/21/2013,17.2484,17.4184,17.148399,17.2684,14.877457,7543594
11/22/2013,17.2484,17.5984,17.1584,17.458401,15.041152,6171268
11/25/2013,17.4884,17.5884,17.048401,17.388399,14.980843,6124663
11/26/2013,17.2484,17.5984,17.1984,17.5984,15.161767,10973910
11/27/2013,17.5884,17.6984,17.228399,17.568399,15.135921,6223573
11/28/2013,17.638399,17.638399,17.3284,17.458401,15.041152,3787448
11/29/2013,17.458401,17.6884,17.368401,17.558399,15.127304,5433200
