cod_federacao,federacao,cod_municipio,municipio,mesorregiao,cod_mesorregiao,microrregiao,vbag,vbind,vbserv,vbad,vbtot,imp_liq,pib,num_hab,pib_pcap
11,Rondônia,1100015,Alta Floresta D'Oeste,Leste Rondoniense,11006,Cacoal,146399,20625,98692,132129,397845,23197,421042,25578,16461
11,Rondônia,1100023,Ariquemes,Leste Rondoniense,11003,Ariquemes,129644,319625,837823,524422,1811514,214014,2025529,104401,19401
11,Rondônia,1100031,Cabixi,Leste Rondoniense,11008,Colorado do Oeste,50772,3274,20864,36399,111308,5282,116590,6355,18346
11,Rondônia,1100049,Cacoal,Leste Rondoniense,11006,Cacoal,166076,204040,794395,443456,1607968,199811,1807779,87226,20725
11,Rondônia,1100056,Cerejeiras,Leste Rondoniense,11008,Colorado do Oeste,47368,21197,173150,92756,334470,64444,398915,17986,22179
11,Rondônia,1100064,Colorado do Oeste,Leste Rondoniense,11008,Colorado do Oeste,68898,24560,81272,94230,268960,18957,287917,18817,15301
11,Rondônia,1100072,Corumbiara,Leste Rondoniense,11008,Colorado do Oeste,96280,9475,26640,50807,183202,8240,191442,8842,21651
11,Rondônia,1100080,Costa Marques,Madeira-Guaporé,11002,Guajará-Mirim,59749,4481,35790,79867,179888,6958,186846,16651,11221
11,Rondônia,1100098,Espigão D'Oeste,Leste Rondoniense,11006,Cacoal,101958,39860,144655,152951,439424,42169,481593,32385,14871
11,Rondônia,1100106,Guajará-Mirim,Madeira-Guaporé,11002,Guajará-Mirim,44150,24343,288133,233103,589729,96295,686025,46632,14711
11,Rondônia,1100114,Jaru,Leste Rondoniense,11004,Ji-Paraná,147568,181597,493522,273759,1096445,136222,1232667,55738,22115
11,Rondônia,1100122,Ji-Paraná,Leste Rondoniense,11004,Ji-Paraná,129476,348132,1280031,613523,2371163,398818,2769981,130419,21239
11,Rondônia,1100130,Machadinho D'Oeste,Leste Rondoniense,11003,Ariquemes,107448,32747,103841,180870,424907,25021,449928,37167,12106
11,Rondônia,1100148,Nova Brasilândia D'Oeste,Leste Rondoniense,11005,Alvorada D'Oeste,75500,13260,60985,105903,255648,16864,272512,21592,12621
11,Rondônia,1100155,Ouro Preto do Oeste,Leste Rondoniense,11004,Ji-Paraná,110228,49779,229185,199358,588549,47247,635796,39924,15925
11,Rondônia,1100189,Pimenta Bueno,Leste Rondoniense,11007,Vilhena,75422,168234,338531,191939,774125,136366,910491,37512,24272
11,Rondônia,1100205,Porto Velho,Madeira-Guaporé,11001,Porto Velho,448954,3427063,5582594,2671944,12130555,1816229,13946784,502748,27741
11,Rondônia,1100254,Presidente Médici,Leste Rondoniense,11004,Ji-Paraná,87268,35189,99162,112873,334491,28894,363385,22557,16110
11,Rondônia,1100262,Rio Crespo,Leste Rondoniense,11003,Ariquemes,41577,2496,7309,23871,75253,3099,78352,3750,20894
11,Rondônia,1100288,Rolim de Moura,Leste Rondoniense,11006,Cacoal,86437,219263,414568,284490,1004758,104041,1108800,56242,19715
11,Rondônia,1100296,Santa Luzia D'Oeste,Leste Rondoniense,11006,Cacoal,49927,12393,22837,45357,130514,5526,136040,8532,15945
11,Rondônia,1100304,Vilhena,Leste Rondoniense,11007,Vilhena,94083,362483,889353,478449,1824368,292123,2116491,91801,23055
11,Rondônia,1100320,São Miguel do Guaporé,Leste Rondoniense,11005,Alvorada D'Oeste,111819,87011,111006,125318,435154,33293,468447,23933,19573
11,Rondônia,1100338,Nova Mamoré,Madeira-Guaporé,11001,Porto Velho,138767,17356,69456,135452,361031,18032,379063,27600,13734
11,Rondônia,1100346,Alvorada D'Oeste,Leste Rondoniense,11005,Alvorada D'Oeste,71426,7990,46200,85934,211550,9505,221056,17063,12955
11,Rondônia,1100379,Alto Alegre dos Parecis,Leste Rondoniense,11006,Cacoal,87261,9741,32847,72736,202586,10118,212703,13940,15258
11,Rondônia,1100403,Alto Paraíso,Leste Rondoniense,11003,Ariquemes,58966,19290,63245,99532,241034,15250,256284,20210,12681
11,Rondônia,1100452,Buritis,Madeira-Guaporé,11001,Porto Velho,133483,29438,136936,182722,482580,36275,518854,37838,13713
11,Rondônia,1100502,Novo Horizonte do Oeste,Leste Rondoniense,11006,Cacoal,46880,5813,25319,50452,128464,6012,134476,10276,13086
11,Rondônia,1100601,Cacaulândia,Leste Rondoniense,11003,Ariquemes,64444,2585,15599,38390,121018,4393,125411,6367,19697
11,Rondônia,1100700,Campo Novo de Rondônia,Madeira-Guaporé,11001,Porto Velho,95657,25735,23665,71527,216586,6511,223096,14220,15689
11,Rondônia,1100809,Candeias do Jamari,Madeira-Guaporé,11001,Porto Velho,60959,114441,78175,125682,379258,18396,397654,24155,16463
11,Rondônia,1100908,Castanheiras,Leste Rondoniense,11006,Cacoal,35190,1526,5608,22091,64416,2074,66490,3617,18383
11,Rondônia,1100924,Chupinguaia,Leste Rondoniense,11007,Vilhena,87238,38143,41593,59142,226117,15152,241269,10129,23820
11,Rondônia,1100940,Cujubim,Madeira-Guaporé,11001,Porto Velho,65955,44555,51410,105945,267866,13477,281343,20974,13414
11,Rondônia,1101005,Governador Jorge Teixeira,Leste Rondoniense,11004,Ji-Paraná,76775,3357,16150,53955,150237,4879,155116,10127,15317
11,Rondônia,1101104,Itapuã do Oeste,Madeira-Guaporé,11001,Porto Velho,36157,15211,30821,53409,135597,7474,143071,9995,14314
11,Rondônia,1101203,Ministro Andreazza,Leste Rondoniense,11006,Cacoal,53252,9352,37747,56902,157253,13829,171082,10823,15807
11,Rondônia,1101302,Mirante da Serra,Leste Rondoniense,11004,Ji-Paraná,56869,9689,43305,60449,170312,8726,179038,12360,14485
11,Rondônia,1101401,Monte Negro,Leste Rondoniense,11003,Ariquemes,76148,21004,42385,79599,219137,11105,230242,15873,14505
11,Rondônia,1101435,Nova União,Leste Rondoniense,11004,Ji-Paraná,46227,2369,11006,39890,99492,3713,103205,7824,13191
11,Rondônia,1101450,Parecis,Leste Rondoniense,11007,Vilhena,40243,2487,8658,30041,81429,2806,84234,5697,14786
11,Rondônia,1101468,Pimenteiras do Oeste,Leste Rondoniense,11008,Colorado do Oeste,47477,2809,8282,18260,76828,2884,79712,2424,32884
11,Rondônia,1101476,Primavera de Rondônia,Leste Rondoniense,11007,Vilhena,21308,1218,6925,22166,51617,1838,53455,3501,15268
11,Rondônia,1101484,São Felipe D'Oeste,Leste Rondoniense,11007,Vilhena,29379,1824,10570,33615,75387,2953,78340,6103,12836
11,Rondônia,1101492,São Francisco do Guaporé,Madeira-Guaporé,11002,Guajará-Mirim,116248,12305,56145,94692,279390,14525,293915,19002,15468
11,Rondônia,1101500,Seringueiras,Leste Rondoniense,11005,Alvorada D'Oeste,59157,8055,37138,65005,169355,11447,180802,12581,14371
11,Rondônia,1101559,Teixeirópolis,Leste Rondoniense,11004,Ji-Paraná,32943,4929,10188,28460,76520,3220,79740,5003,15939
11,Rondônia,1101609,Theobroma,Leste Rondoniense,11004,Ji-Paraná,71082,3279,14794,59609,148764,5086,153850,11347,13559
11,Rondônia,1101708,Urupá,Leste Rondoniense,11004,Ji-Paraná,70907,6096,33518,65174,175696,7567,183262,13293,13786
11,Rondônia,1101757,Vale do Anari,Leste Rondoniense,11003,Ariquemes,38471,4213,15854,55245,113784,4135,117919,10843,10875
11,Rondônia,1101807,Vale do Paraíso,Leste Rondoniense,11004,Ji-Paraná,57185,3025,15194,44635,120039,4764,124803,8231,15163
12,Acre,1200013,Acrelândia,Vale do Acre,12004,Rio Branco,83603,13294,29986,79432,206315,5667,211982,13869,15285
12,Acre,1200054,Assis Brasil,Vale do Acre,12005,Brasiléia,19354,1835,12590,39421,73201,1486,74687,6738,11084
12,Acre,1200104,Brasiléia,Vale do Acre,12005,Brasiléia,70895,58907,101456,131079,362336,23525,385860,23849,16179
12,Acre,1200138,Bujari,Vale do Acre,12004,Rio Branco,74968,3004,14418,51097,143488,2485,145973,9339,15630
12,Acre,1200179,Capixaba,Vale do Acre,12004,Rio Branco,69703,5642,19342,60116,154802,4565,159367,10498,15181
12,Acre,1200203,Cruzeiro do Sul,Vale do Juruá,12001,Cruzeiro do Sul,68379,72124,386985,464075,991563,70942,1062505,81519,13034
12,Acre,1200252,Epitaciolândia,Vale do Acre,12005,Brasiléia,39637,9287,110875,89932,249730,23710,273439,16731,16343
12,Acre,1200302,Feijó,Vale do Juruá,12002,Tarauacá,67205,12960,57012,177169,314346,8894,323240,32385,9981
12,Acre,1200328,Jordão,Vale do Juruá,12002,Tarauacá,12361,1694,8496,49212,71763,1349,73111,7509,9737
12,Acre,1200336,Mâncio Lima,Vale do Juruá,12001,Cruzeiro do Sul,39931,12215,23239,101879,177265,3516,180782,17173,10527
12,Acre,1200344,Manoel Urbano,Vale do Acre,12003,Sena Madureira,20754,4124,33284,51878,110039,6661,116700,8641,13505
12,Acre,1200351,Marechal Thaumaturgo,Vale do Juruá,12001,Cruzeiro do Sul,36225,3809,14918,105958,160910,2229,163140,16895,9656
12,Acre,1200385,Plácido de Castro,Vale do Acre,12004,Rio Branco,70210,41568,29322,103039,244140,8422,252562,18159,13908
12,Acre,1200393,Porto Walter,Vale do Juruá,12001,Cruzeiro do Sul,17900,3107,11375,63722,96103,1900,98004,10759,9109
12,Acre,1200401,Rio Branco,Vale do Acre,12004,Rio Branco,168490,919863,4145908,2077447,7311708,954765,8266473,370550,22309
12,Acre,1200427,Rodrigues Alves,Vale do Juruá,12001,Cruzeiro do Sul,42926,4239,16032,101280,164477,2448,166925,16974,9834
12,Acre,1200435,Santa Rosa do Purus,Vale do Acre,12003,Sena Madureira,13807,1240,6055,36006,57108,1061,58169,5809,10014
12,Acre,1200450,Senador Guiomard,Vale do Acre,12004,Rio Branco,96606,35073,62071,117154,310904,21092,331996,21182,15673
12,Acre,1200500,Sena Madureira,Vale do Acre,12003,Sena Madureira,112066,19175,88223,231383,450847,12238,463085,41750,11092
12,Acre,1200609,Tarauacá,Vale do Juruá,12002,Tarauacá,76710,10648,81173,217674,386204,13073,399277,38819,10286
12,Acre,1200708,Xapuri,Vale do Acre,12005,Brasiléia,68746,4358,29839,94341,197284,4641,201925,17608,11468
12,Acre,1200807,Porto Acre,Vale do Acre,12004,Rio Branco,75521,10606,27141,94847,208115,5008,213122,16757,12718
13,Amazonas,1300029,Alvarães,Centro Amazonense,13005,Tefé,18935,5272,16488,60017,100711,1589,102300,15545,6581
13,Amazonas,1300060,Amaturá,Sudoeste Amazonense,13003,Alto Solimões,9409,2219,10466,43064,65157,1250,66408,10847,6122
13,Amazonas,1300086,Anamã,Centro Amazonense,13006,Coari,23789,2793,11616,43397,81596,1981,83576,12320,6784
13,Amazonas,1300102,Anori,Centro Amazonense,13006,Coari,62326,4347,19139,66769,152581,1935,154516,19292,8009
13,Amazonas,1300144,Apuí,Sul Amazonense,13013,Madeira,84612,10552,35133,73063,203360,1860,205220,20648,9939
13,Amazonas,1300201,Atalaia do Norte,Sudoeste Amazonense,13003,Alto Solimões,51561,4372,16437,69236,141606,1815,143421,18133,7909
13,Amazonas,1300300,Autazes,Centro Amazonense,13007,Manaus,70005,12191,41733,134695,258624,6249,264873,37033,7152
13,Amazonas,1300409,Barcelos,Norte Amazonense,13001,Rio Negro,25713,6575,23323,93484,149095,2488,151583,27433,5526
13,Amazonas,1300508,Barreirinha,Centro Amazonense,13010,Parintins,44492,6609,31016,119610,201727,4173,205900,30658,6716
13,Amazonas,1300607,Benjamin Constant,Sudoeste Amazonense,13003,Alto Solimões,31141,10748,43026,154025,238939,6002,244941,39484,6204
13,Amazonas,1300631,Beruri,Centro Amazonense,13006,Coari,23114,4490,20916,74868,123388,2123,125511,18171,6907
13,Amazonas,1300680,Boa Vista do Ramos,Centro Amazonense,13010,Parintins,16499,3096,15999,64412,100006,1727,101733,17668,5758
13,Amazonas,1300706,Boca do Acre,Sul Amazonense,13011,Boca do Acre,61688,27773,63478,123211,276151,10037,286187,33498,8543
13,Amazonas,1300805,Borba,Sul Amazonense,13013,Madeira,51261,9873,46689,146348,254170,6331,260501,39292,6630
13,Amazonas,1300839,Caapiranga,Centro Amazonense,13006,Coari,59830,4958,17527,51153,133468,1805,135273,12420,10892
13,Amazonas,1300904,Canutama,Sul Amazonense,13012,Purus,10336,2850,14782,58089,86058,1976,88034,15130,5819
13,Amazonas,1301001,Carauari,Sudoeste Amazonense,13004,Juruá,76155,15989,50789,101895,244827,6081,250908,27880,9000
13,Amazonas,1301100,Careiro,Centro Amazonense,13007,Manaus,59658,11351,40558,128966,240533,6269,246803,36435,6774
13,Amazonas,1301159,Careiro da Várzea,Centro Amazonense,13007,Manaus,136540,8747,21375,98895,265556,3758,269314,27981,9625
13,Amazonas,1301209,Coari,Centro Amazonense,13006,Coari,102934,1235052,484246,347235,2169467,95316,2264783,83078,27261
13,Amazonas,1301308,Codajás,Centro Amazonense,13006,Coari,599498,8230,31526,95333,734587,6656,741243,26777,27682
13,Amazonas,1301407,Eirunepé,Sudoeste Amazonense,13004,Juruá,220298,10772,44044,127335,402449,5715,408164,34025,11996
13,Amazonas,1301506,Envira,Sudoeste Amazonense,13004,Juruá,31455,4591,20386,71214,127645,1551,129196,18786,6877
13,Amazonas,1301605,Fonte Boa,Sudoeste Amazonense,13003,Alto Solimões,29462,5943,28016,89696,153116,3670,156786,20742,7559
13,Amazonas,1301654,Guajará,Sudoeste Amazonense,13004,Juruá,22930,3490,16500,62183,105104,1435,106539,15826,6732
13,Amazonas,1301704,Humaitá,Sul Amazonense,13013,Madeira,109238,21536,125049,172884,428708,21642,450350,51302,8778
13,Amazonas,1301803,Ipixuna,Sudoeste Amazonense,13004,Juruá,10175,2770,15375,90470,118790,1738,120528,26860,4487
13,Amazonas,1301852,Iranduba,Centro Amazonense,13007,Manaus,194854,75944,140310,185747,596855,29841,626696,45984,13629
13,Amazonas,1301902,Itacoatiara,Centro Amazonense,13009,Itacoatiara,422469,194918,644525,364788,1626699,134083,1760782,97122,18130
13,Amazonas,1301951,Itamarati,Sudoeste Amazonense,13004,Juruá,24634,3351,12906,36476,77367,1886,79253,8179,9690
13,Amazonas,1302009,Itapiranga,Centro Amazonense,13009,Itacoatiara,25194,3340,15983,33816,78333,2119,80452,8953,8986
13,Amazonas,1302108,Japurá,Norte Amazonense,13002,Japurá,17062,2225,9543,30100,58930,1571,60501,5125,11805
13,Amazonas,1302207,Juruá,Sudoeste Amazonense,13004,Juruá,19837,3566,12275,52486,88164,2172,90336,13198,6845
13,Amazonas,1302306,Jutaí,Sudoeste Amazonense,13003,Alto Solimões,86824,7301,28706,70126,192957,3570,196527,16585,11850
13,Amazonas,1302405,Lábrea,Sul Amazonense,13012,Purus,170881,10496,53313,148708,383397,7588,390985,43263,9037
13,Amazonas,1302504,Manacapuru,Centro Amazonense,13007,Manaus,695841,88369,268930,321078,1374218,37990,1412207,94175,14996
13,Amazonas,1302553,Manaquiri,Centro Amazonense,13007,Manaus,98105,7476,22836,99978,228396,2942,231337,28413,8142
13,Amazonas,1302603,Manaus,Centro Amazonense,13007,Manaus,204119,21756473,24327028,7521482,53809102,13257744,67066846,2057711,32593
13,Amazonas,1302702,Manicoré,Sul Amazonense,13013,Madeira,187340,25601,80009,189444,482394,10620,493014,53053,9293
13,Amazonas,1302801,Maraã,Norte Amazonense,13002,Japurá,24465,3945,15261,76580,120252,2242,122493,18423,6649
13,Amazonas,1302900,Maués,Centro Amazonense,13010,Parintins,61339,16735,73911,218533,370518,10449,380968,59983,6351
13,Amazonas,1303007,Nhamundá,Centro Amazonense,13010,Parintins,20888,4493,21752,73860,120993,2766,123759,20358,6079
13,Amazonas,1303106,Nova Olinda do Norte,Centro Amazonense,13009,Itacoatiara,27483,8018,33050,122258,190809,4956,195765,35156,5568
13,Amazonas,1303205,Novo Airão,Norte Amazonense,13001,Rio Negro,15438,4585,26385,67696,114104,2836,116940,17671,6618
13,Amazonas,1303304,Novo Aripuanã,Sul Amazonense,13013,Madeira,40393,8788,22048,86399,157628,3674,161302,24315,6634
13,Amazonas,1303403,Parintins,Centro Amazonense,13010,Parintins,227877,49036,242393,395894,915201,36140,951340,111575,8526
13,Amazonas,1303502,Pauini,Sul Amazonense,13011,Boca do Acre,41194,4044,18312,70141,133692,2037,135729,19378,7004
13,Amazonas,1303536,Presidente Figueiredo,Centro Amazonense,13008,Rio Preto da Eva,154527,254061,141311,182416,732315,28242,760558,32812,23179
13,Amazonas,1303569,Rio Preto da Eva,Centro Amazonense,13008,Rio Preto da Eva,240130,24247,64783,103339,432498,11224,443722,30530,14534
13,Amazonas,1303601,Santa Isabel do Rio Negro,Norte Amazonense,13001,Rio Negro,61065,4169,15323,73897,154454,-1405,153049,22404,6831
13,Amazonas,1303700,Santo Antônio do Içá,Sudoeste Amazonense,13003,Alto Solimões,24460,4710,21460,95481,146112,3426,149538,23688,6313
13,Amazonas,1303809,São Gabriel da Cachoeira,Norte Amazonense,13001,Rio Negro,24246,10061,59621,163345,257273,8420,265693,43094,6165
13,Amazonas,1303908,São Paulo de Olivença,Sudoeste Amazonense,13003,Alto Solimões,23058,6373,26141,135048,190620,3291,193910,36536,5307
13,Amazonas,1303957,São Sebastião do Uatumã,Centro Amazonense,13010,Parintins,19459,3926,12911,46398,82695,1834,84529,12781,6614
13,Amazonas,1304005,Silves,Centro Amazonense,13009,Itacoatiara,46558,3865,14282,38099,102805,2099,104903,9081,11552
13,Amazonas,1304062,Tabatinga,Sudoeste Amazonense,13003,Alto Solimões,22216,20260,105556,216303,364336,16878,381214,61028,6247
13,Amazonas,1304104,Tapauá,Sul Amazonense,13012,Purus,90097,6578,25514,76584,198774,2409,201183,18152,11083
13,Amazonas,1304203,Tefé,Centro Amazonense,13005,Tefé,153995,135626,170088,228673,688381,22592,710974,62444,11386
13,Amazonas,1304237,Tonantins,Sudoeste Amazonense,13003,Alto Solimões,15033,3597,17377,76644,112651,2002,114653,18478,6205
13,Amazonas,1304260,Uarini,Centro Amazonense,13005,Tefé,45857,5160,20673,56820,128510,2296,130806,13121,9969
13,Amazonas,1304302,Urucará,Centro Amazonense,13010,Parintins,196296,17614,24811,67418,306139,3957,310096,17163,18068
13,Amazonas,1304401,Urucurituba,Centro Amazonense,13009,Itacoatiara,20046,3728,17796,70531,112101,1744,113845,21140,5385
14,Roraima,1400027,Amajari,Norte de Roraima,14001,Boa Vista,28962,2073,9494,92190,132719,1222,133941,11006,12170
14,Roraima,1400050,Alto Alegre,Norte de Roraima,14001,Boa Vista,50470,5600,22856,141557,220483,3148,223632,16176,13825
14,Roraima,1400100,Boa Vista,Norte de Roraima,14001,Boa Vista,56048,774709,3091675,2956043,6878475,680825,7559301,320714,23570
14,Roraima,1400159,Bonfim,Norte de Roraima,14002,Nordeste de Roraima,179722,16245,30108,105686,331761,3373,335135,11739,28549
14,Roraima,1400175,Cantá,Norte de Roraima,14002,Nordeste de Roraima,34120,9946,19170,134574,197809,10160,207969,16149,12878
14,Roraima,1400209,Caracaraí,Sul de Roraima,14003,Caracaraí,40688,15329,47824,178497,282338,19354,301692,20261,14890
14,Roraima,1400233,Caroebe,Sul de Roraima,14004,Sudeste de Roraima,41175,4846,17643,80574,144238,2449,146686,9165,16005
14,Roraima,1400282,Iracema,Sul de Roraima,14003,Caracaraí,18201,4721,13759,87735,124416,1860,126275,10320,12236
14,Roraima,1400308,Mucajaí,Sul de Roraima,14003,Caracaraí,34365,12588,42958,143588,233499,13953,247452,16380,15107
14,Roraima,1400407,Normandia,Norte de Roraima,14002,Nordeste de Roraima,19012,2821,10627,90264,122724,1081,123805,10148,12200
14,Roraima,1400456,Pacaraima,Norte de Roraima,14001,Boa Vista,7716,6290,23981,104704,142690,4103,146793,11908,12327
14,Roraima,1400472,Rorainópolis,Sul de Roraima,14004,Sudeste de Roraima,73930,33971,88374,237591,433866,45522,479388,27288,17568
14,Roraima,1400506,São João da Baliza,Sul de Roraima,14004,Sudeste de Roraima,13922,7236,23663,68022,112844,11585,124429,7516,16555
14,Roraima,1400605,São Luiz,Sul de Roraima,14004,Sudeste de Roraima,18572,2383,14144,63232,98331,2208,100539,7407,13574
14,Roraima,1400704,Uiramutã,Norte de Roraima,14002,Nordeste de Roraima,10978,1362,5047,79310,96698,620,97318,9488,10257
15,Pará,1500107,Abaetetuba,Nordeste Paraense,15011,Cametá,148190,63147,441083,453472,1105892,91547,1197439,150431,7960
15,Pará,1500131,Abel Figueiredo,Sudeste Paraense,15017,Paragominas,14379,4855,18426,24885,62544,4419,66964,7126,9397
15,Pará,1500206,Acará,Nordeste Paraense,15012,Tomé-Açu,316022,40515,85301,181948,623785,19178,642964,54064,11893
15,Pará,1500305,Afuá,Marajó,15005,Furos de Breves,117904,25176,40079,133431,316590,9762,326352,37398,8726
15,Pará,1500347,Água Azul do Norte,Sudeste Paraense,15019,Parauapebas,126466,82513,47958,76388,333325,46687,380012,26305,14446
15,Pará,1500404,Alenquer,Baixo Amazonas,15002,Santarém,200206,24668,97983,175311,498168,14867,513035,54662,9386
15,Pará,1500503,Almeirim,Baixo Amazonas,15003,Almeirim,58839,274848,120200,130711,584599,49942,634541,33372,19014
15,Pará,1500602,Altamira,Sudoeste Paraense,15015,Altamira,243795,1196361,1155773,339972,2935901,284214,3220115,108382,29711
15,Pará,1500701,Anajás,Marajó,15005,Furos de Breves,41525,10432,28382,88867,169206,8426,177632,27540,6450
15,Pará,1500800,Ananindeua,Metropolitana de Belém,15007,Belém,12416,1130121,2989215,1382585,5514338,722157,6236496,505404,12340
15,Pará,1500859,Anapu,Sudoeste Paraense,15015,Altamira,100843,19980,71734,88653,281211,22019,303230,25414,11932
15,Pará,1500909,Augusto Corrêa,Nordeste Paraense,15010,Bragantina,79540,13549,46730,141645,281463,7497,288960,43700,6612
15,Pará,1500958,Aurora do Pará,Nordeste Paraense,15013,Guamá,101504,15880,36219,98234,251836,6677,258513,29492,8766
15,Pará,1501006,Aveiro,Sudoeste Paraense,15014,Itaituba,31695,3477,9600,52700,97471,1269,98740,15953,6189
15,Pará,1501105,Bagre,Marajó,15004,Portel,43508,5210,18108,78189,145016,2681,147697,28292,5220
15,Pará,1501204,Baião,Nordeste Paraense,15011,Cametá,106854,11164,45703,137736,301458,7424,308882,43757,7059
15,Pará,1501253,Bannach,Sudeste Paraense,15018,São Félix do Xingu,41898,1327,7833,15645,66703,1824,68527,3267,20976
15,Pará,1501303,Barcarena,Metropolitana de Belém,15007,Belém,93644,2897524,1164477,405703,4561348,959500,5520848,115779,47684
15,Pará,1501402,Belém,Metropolitana de Belém,15007,Belém,64794,4353682,16201234,4269199,24888908,4392064,29280972,1439561,20340
15,Pará,1501451,Belterra,Baixo Amazonas,15002,Santarém,40146,7128,25986,56353,129612,4342,133954,17036,7863
15,Pará,1501501,Benevides,Metropolitana de Belém,15007,Belém,5872,388270,408793,172687,975623,228440,1204062,58637,20534
15,Pará,1501576,Bom Jesus do Tocantins,Sudeste Paraense,15017,Paragominas,47120,4461,27694,50866,130142,4959,135101,16227,8326
15,Pará,1501600,Bonito,Nordeste Paraense,15010,Bragantina,19551,5670,13350,41279,79850,6492,86342,15282,5650
15,Pará,1501709,Bragança,Nordeste Paraense,15010,Bragantina,190376,70659,319912,342042,922989,57357,980346,121528,8067
15,Pará,1501725,Brasil Novo,Sudoeste Paraense,15015,Altamira,76842,8603,56388,49931,191764,12977,204741,14984,13664
15,Pará,1501758,Brejo Grande do Araguaia,Sudeste Paraense,15020,Marabá,20499,2418,13693,22455,59066,2773,61840,7232,8551
15,Pará,1501782,Breu Branco,Sudeste Paraense,15016,Tucuruí,84637,96981,109499,192457,483574,37225,520799,61222,8507
15,Pará,1501808,Breves,Marajó,15005,Furos de Breves,46213,36506,193718,342277,618715,35236,653951,98231,6657
15,Pará,1501907,Bujaru,Metropolitana de Belém,15008,Castanhal,228165,25828,43034,73711,370738,7733,378471,27689,13669
15,Pará,1501956,Cachoeira do Piriá,Nordeste Paraense,15013,Guamá,30696,5281,20881,90144,147002,4009,151011,31300,4825
15,Pará,1502004,Cachoeira do Arari,Marajó,15006,Arari,66883,4405,20136,65341,156765,2618,159383,22449,7100
15,Pará,1502103,Cametá,Nordeste Paraense,15011,Cametá,280418,38044,210555,387959,916976,34600,951575,130868,7271
15,Pará,1502152,Canaã dos Carajás,Sudeste Paraense,15019,Parauapebas,51502,2411755,573143,216507,3252907,238323,3491231,33632,103807
15,Pará,1502202,Capanema,Nordeste Paraense,15010,Bragantina,24791,183923,436953,188066,833734,126917,960651,66353,14478
15,Pará,1502301,Capitão Poço,Nordeste Paraense,15013,Guamá,132892,25691,113434,141325,413342,19236,432577,52693,8209
15,Pará,1502400,Castanhal,Metropolitana de Belém,15008,Castanhal,126441,507713,1517789,556430,2708373,458288,3166661,189784,16686
15,Pará,1502509,Chaves,Marajó,15006,Arari,69676,5565,12147,77289,164676,3609,168285,22566,7457
15,Pará,1502608,Colares,Nordeste Paraense,15009,Salgado,11170,2109,12102,35974,61355,1518,62873,11682,5382
15,Pará,1502707,Conceição do Araguaia,Sudeste Paraense,15022,Conceição do Araguaia,81740,64949,190244,141756,478688,43818,522507,46395,11262
15,Pará,1502756,Concórdia do Pará,Nordeste Paraense,15012,Tomé-Açu,56218,17082,63791,104648,241738,14063,255802,31352,8159
15,Pará,1502764,Cumaru do Norte,Sudeste Paraense,15018,São Félix do Xingu,161461,5328,16297,44653,227738,4347,232085,12423,18682
15,Pará,1502772,Curionópolis,Sudeste Paraense,15019,Parauapebas,61337,130122,72678,63416,327553,18004,345557,17709,19513
15,Pará,1502806,Curralinho,Marajó,15005,Furos de Breves,296788,24728,47556,99675,468746,7381,476127,32248,14765
15,Pará,1502855,Curuá,Baixo Amazonas,15002,Santarém,30225,2928,13455,45256,91864,2407,94271,13562,6951
15,Pará,1502905,Curuçá,Nordeste Paraense,15009,Salgado,69345,8725,48215,109294,235579,7235,242814,37800,6424
15,Pará,1502939,Dom Eliseu,Sudeste Paraense,15017,Paragominas,132798,39375,185459,170293,527925,41756,569681,56398,10101
15,Pará,1502954,Eldorado do Carajás,Sudeste Paraense,15019,Parauapebas,77366,25699,65428,95654,264147,18136,282283,32664,8642
15,Pará,1503002,Faro,Baixo Amazonas,15001,Óbidos,10172,2273,9177,28089,49710,1218,50928,7333,6945
15,Pará,1503044,Floresta do Araguaia,Sudeste Paraense,15022,Conceição do Araguaia,149356,44816,61075,63003,318249,14020,332270,19261,17251
15,Pará,1503077,Garrafão do Norte,Nordeste Paraense,15013,Guamá,53739,8423,36938,87009,186109,5485,191594,25326,7565
15,Pará,1503093,Goianésia do Pará,Sudeste Paraense,15017,Paragominas,70098,29290,83659,128859,311906,21066,332971,37975,8768
15,Pará,1503101,Gurupá,Marajó,15004,Portel,49325,6406,30890,100001,186622,5546,192168,31623,6077
15,Pará,1503200,Igarapé-Açu,Nordeste Paraense,15010,Bragantina,84027,19429,74569,105353,283378,15604,298982,37333,8009
15,Pará,1503309,Igarapé-Miri,Nordeste Paraense,15011,Cametá,131370,18487,79895,194308,424060,17188,441248,60343,7312
15,Pará,1503408,Inhangapi,Metropolitana de Belém,15008,Castanhal,36213,9741,12112,33471,91536,4099,95635,11053,8652
15,Pará,1503457,Ipixuna do Pará,Nordeste Paraense,15013,Guamá,73220,111277,63604,172619,420721,17354,438076,58558,7481
15,Pará,1503507,Irituia,Nordeste Paraense,15013,Guamá,47795,8275,44598,86937,187605,8005,195610,31654,6180
15,Pará,1503606,Itaituba,Sudoeste Paraense,15014,Itaituba,217644,298561,608006,294942,1419153,154128,1573280,98446,15981
15,Pará,1503705,Itupiranga,Sudeste Paraense,15016,Tucuruí,158339,21694,96224,161146,437403,17946,455348,51775,8795
15,Pará,1503754,Jacareacanga,Sudoeste Paraense,15014,Itaituba,20763,8411,23342,122831,175347,29824,205171,41487,4945
